Luvdisc,Pok�mon,Flashfire,27,{W},0
Walrein,Pok�mon,Flashfire,26,{W},0
Sealeo,Pok�mon,Flashfire,25,{W},0
Spheal,Pok�mon,Flashfire,24,{W},0
Milotic,Pok�mon,Flashfire,23,{W},0
Feebas,Pok�mon,Flashfire,22,{W},0
Qwilfish,Pok�mon,Flashfire,21,{W},0
Pyroar,Pok�mon,Flashfire,20,{R},0
Litleo,Pok�mon,Flashfire,19,{R},0
Litleo,Pok�mon,Flashfire,18,{R},0
Fletchinder,Pok�mon,Flashfire,17,{R},0
Torkoal,Pok�mon,Flashfire,16,{R},0
Rapidash,Pok�mon,Flashfire,15,{R},0
Ponyta,Pok�mon,Flashfire,14,{R},0
M Charizard-EX,Pok�mon,Flashfire,13,{R},0
Charizard-EX,Pok�mon,Flashfire,12,{R},0
Charizard-EX,Pok�mon,Flashfire,11,{R},0
Maractus,Pok�mon,Flashfire,10,{G},0
Roserade,Pok�mon,Flashfire,9,{G},0
Roselia,Pok�mon,Flashfire,8,{G},0
Shiftry,Pok�mon,Flashfire,7,{G},0
Nuzleaf,Pok�mon,Flashfire,6,{G},0
Seedot,Pok�mon,Flashfire,5,{G},0
Pineco,Pok�mon,Flashfire,4,{G},0
Butterfree,Pok�mon,Flashfire,3,{G},0
Metapod,Pok�mon,Flashfire,2,{G},0
Caterpie,Pok�mon,Flashfire,1,{G},0
Sylveon,Pok�mon,XY Trainer Kit�Sylveon,30,{Y},0
Noivern,Pok�mon,XY Trainer Kit�Noivern,30,{N},0
Switch,Trainer,XY Trainer Kit�Noivern,29,0,Item
Granbull,Pok�mon,XY Trainer Kit�Sylveon,29,{Y},0
Darkness Energy,Energy,XY Trainer Kit�Noivern,28,{Y},0
Professor�s Letter,Trainer,XY Trainer Kit�Sylveon,28,0,Item
Potion,Trainer,XY Trainer Kit�Noivern,27,0,Item
Snubbull,Pok�mon,XY Trainer Kit�Sylveon,27,{Y},0
Pok� Ball,Trainer,XY Trainer Kit�Sylveon,26,0,Item
Darkness Energy,Energy,XY Trainer Kit�Noivern,26,0,Item
Fairy Energy,Energy,XY Trainer Kit�Sylveon,25,0,Item
Psychic Energy,Energy,XY Trainer Kit�Noivern,25,0,Item
Potion,Trainer,XY Trainer Kit�Sylveon,24,0,Item
Professor�s Letter,Trainer,XY Trainer Kit�Noivern,24,0,Item
Pok�mon Catcher,Trainer,XY Trainer Kit�Sylveon,23,0,Item
Noibat,Pok�mon,XY Trainer Kit�Noivern,23,{C},0
Furfrou,Pok�mon,XY Trainer Kit�Sylveon,22,{C},0
Darkness Energy,Energy,XY Trainer Kit�Noivern,22,{C},0
Eevee,Pok�mon,XY Trainer Kit�Sylveon,21,{C},0
Pok� Ball,Trainer,XY Trainer Kit�Noivern,21,0,Item
Furfrou,Pok�mon,XY Trainer Kit�Noivern,20,{C},0
Potion,Trainer,XY Trainer Kit�Sylveon,20,0,Item
Darkness Energy,Energy,XY Trainer Kit�Noivern,19,0,Item
Fletchling,Pok�mon,XY Trainer Kit�Sylveon,19,{C},0
Pumpkaboo,Pok�mon,XY Trainer Kit�Noivern,18,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,18,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,17,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,17,{P},0
Furfrou,Pok�mon,XY Trainer Kit�Sylveon,16,{C},0
Ekans,Pok�mon,XY Trainer Kit�Noivern,16,{P},0
Sylveon,Pok�mon,XY Trainer Kit�Sylveon,15,{Y},0
Potion,Trainer,XY Trainer Kit�Noivern,15,0,Item
Granbull,Pok�mon,XY Trainer Kit�Sylveon,14,{Y},0
Pok�mon Catcher,Trainer,XY Trainer Kit�Noivern,14,0,Item
Noivern,Pok�mon,XY Trainer Kit�Noivern,13,{N},0
Eevee,Pok�mon,XY Trainer Kit�Sylveon,13,{C},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,12,{C},0
Noibat,Pok�mon,XY Trainer Kit�Noivern,12,{C},0
Snubbull,Pok�mon,XY Trainer Kit�Sylveon,11,{Y},0
Pumpkaboo,Pok�mon,XY Trainer Kit�Noivern,11,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,10,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,10,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,9,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,9,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,8,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,8,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,7,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,7,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,6,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,6,{P},0
Psychic Energy,Energy,XY Trainer Kit�Noivern,5,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,5,{P},0
Switch,Trainer,XY Trainer Kit�Sylveon,4,0,Item
Bunnelby,Pok�mon,XY Trainer Kit�Noivern,4,{C},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,3,{C},0
Arbok,Pok�mon,XY Trainer Kit�Noivern,3,{P},0
Fairy Energy,Energy,XY Trainer Kit�Sylveon,2,{P},0
Gourgeist,Pok�mon,XY Trainer Kit�Noivern,2,{P},0
Fletchling,Pok�mon,XY Trainer Kit�Sylveon,1,{C},0
Spoink,Pok�mon,XY Trainer Kit�Noivern,1,{P},0
Xerneas-EX,Pok�mon,XY,146,{Y},0
Skarmory-EX,Pok�mon,XY,145,{M},0
Yveltal-EX,Pok�mon,XY,144,{D},0
Emolga-EX,Pok�mon,XY,143,{L},0
Blastoise-EX,Pok�mon,XY,142,{W},0
Venusaur-EX,Pok�mon,XY,141,{G},0
Fairy Energy,Energy,XY,140,{G},0
Metal Energy,Energy,XY,139,{G},0
Darkness Energy,Energy,XY,138,{G},0
Fighting Energy,Energy,XY,137,{G},0
Psychic Energy,Energy,XY,136,{G},0
Lightning Energy,Energy,XY,135,{G},0
Water Energy,Energy,XY,134,{G},0
Fire Energy,Energy,XY,133,{G},0
Grass Energy,Energy,XY,132,{G},0
Rainbow Energy,Energy,XY,131,{G},0
Double Colorless Energy,Energy,XY,130,{G},0
Team Flare Grunt,Trainer,XY,129,0,Supporter
Super Potion,Trainer,XY,128,0,Item
Shauna,Trainer,XY,127,0,Supporter
Shadow Circle,Trainer,XY,126,0,Stadium
Roller Skates,Trainer,XY,125,0,Item
Red Card,Trainer,XY,124,0,Item
Professor�s Letter,Trainer,XY,123,0,Item
Professor Sycamore,Trainer,XY,122,0,Supporter
Muscle Band,Trainer,XY,121,0,Pok�mon Tool
Max Revive,Trainer,XY,120,0,Item
Hard Charm,Trainer,XY,119,0,Pok�mon Tool
Great Ball,Trainer,XY,118,0,Item
Fairy Garden,Trainer,XY,117,0,Stadium
Evosoda,Trainer,XY,116,0,Item
Cassius,Trainer,XY,115,0,Supporter
Furfrou,Pok�mon,XY,114,{C},0
Fletchling,Pok�mon,XY,113,{C},0
Diggersby,Pok�mon,XY,112,{C},0
Bunnelby,Pok�mon,XY,111,{C},0
Stoutland,Pok�mon,XY,110,{C},0
Herdier,Pok�mon,XY,109,{C},0
Lillipup,Pok�mon,XY,108,{C},0
Bibarel,Pok�mon,XY,107,{C},0
Bidoof,Pok�mon,XY,106,{C},0
Delcatty,Pok�mon,XY,105,{C},0
Skitty,Pok�mon,XY,104,{C},0
Swellow,Pok�mon,XY,103,{C},0
Taillow,Pok�mon,XY,102,{C},0
Dunsparce,Pok�mon,XY,101,{C},0
Tauros,Pok�mon,XY,100,{C},0
Dodrio,Pok�mon,XY,99,{C},0
Doduo,Pok�mon,XY,98,{C},0
Xerneas-EX,Pok�mon,XY,97,{Y},0
Xerneas,Pok�mon,XY,96,{Y},0
Slurpuff,Pok�mon,XY,95,{Y},0
Swirlix,Pok�mon,XY,94,{Y},0
Aromatisse,Pok�mon,XY,93,{Y},0
Spritzee,Pok�mon,XY,92,{Y},0
Mr. Mime,Pok�mon,XY,91,{Y},0
Wigglytuff,Pok�mon,XY,90,{Y},0
Wigglytuff,Pok�mon,XY,89,{Y},0
Jigglypuff,Pok�mon,XY,88,{Y},0
Jigglypuff,Pok�mon,XY,87,{Y},0
Aegislash,Pok�mon,XY,86,{M},0
Aegislash,Pok�mon,XY,85,{M},0
Doublade,Pok�mon,XY,84,{M},0
Honedge,Pok�mon,XY,83,{M},0
Bisharp,Pok�mon,XY,82,{M},0
Pawniard,Pok�mon,XY,81,{M},0
Skarmory-EX,Pok�mon,XY,80,{M},0
Yveltal-EX,Pok�mon,XY,79,{D},0
Yveltal,Pok�mon,XY,78,{D},0
Malamar,Pok�mon,XY,77,{D},0
Malamar,Pok�mon,XY,76,{D},0
Inkay,Pok�mon,XY,75,{D},0
Inkay,Pok�mon,XY,74,{D},0
Zoroark,Pok�mon,XY,73,{D},0
Zorua,Pok�mon,XY,72,{D},0
Krookodile,Pok�mon,XY,71,{D},0
Krokorok,Pok�mon,XY,70,{D},0
Sandile,Pok�mon,XY,69,{D},0
Sableye,Pok�mon,XY,68,{D},0
Conkeldurr,Pok�mon,XY,67,{F},0
Gurdurr,Pok�mon,XY,66,{F},0
Timburr,Pok�mon,XY,65,{F},0
Solrock,Pok�mon,XY,64,{F},0
Lunatone,Pok�mon,XY,63,{F},0
Rhyperior,Pok�mon,XY,62,{F},0
Rhydon,Pok�mon,XY,61,{F},0
Rhyhorn,Pok�mon,XY,60,{F},0
Dugtrio,Pok�mon,XY,59,{F},0
Diglett,Pok�mon,XY,58,{F},0
Gourgeist,Pok�mon,XY,57,{P},0
Pumpkaboo,Pok�mon,XY,56,{P},0
Trevenant,Pok�mon,XY,55,{P},0
Phantump,Pok�mon,XY,54,{P},0
Scolipede,Pok�mon,XY,53,{P},0
Whirlipede,Pok�mon,XY,52,{P},0
Venipede,Pok�mon,XY,51,{P},0
Grumpig,Pok�mon,XY,50,{P},0
Spoink,Pok�mon,XY,49,{P},0
Arbok,Pok�mon,XY,48,{P},0
Ekans,Pok�mon,XY,47,{P},0
Emolga-EX,Pok�mon,XY,46,{L},0
Electrode,Pok�mon,XY,45,{L},0
Voltorb,Pok�mon,XY,44,{L},0
Raichu,Pok�mon,XY,43,{L},0
Pikachu,Pok�mon,XY,42,{L},0
Greninja,Pok�mon,XY,41,{W},0
Frogadier,Pok�mon,XY,40,{W},0
Froakie,Pok�mon,XY,39,{W},0
Simipour,Pok�mon,XY,38,{W},0
Panpour,Pok�mon,XY,37,{W},0
Corsola,Pok�mon,XY,36,{W},0
Lapras,Pok�mon,XY,35,{W},0
Starmie,Pok�mon,XY,34,{W},0
Staryu,Pok�mon,XY,33,{W},0
Cloyster,Pok�mon,XY,32,{W},0
Shellder,Pok�mon,XY,31,{W},0
M Blastoise-EX,Pok�mon,XY,30,{W},0
Blastoise-EX,Pok�mon,XY,29,{W},0
Talonflame,Pok�mon,XY,28,{R},0
Fletchinder,Pok�mon,XY,27,{R},0
Delphox,Pok�mon,XY,26,{R},0
Braixen,Pok�mon,XY,25,{R},0
Fennekin,Pok�mon,XY,24,{R},0
Simisear,Pok�mon,XY,23,{R},0
Pansear,Pok�mon,XY,22,{R},0
Magcargo,Pok�mon,XY,21,{R},0
Slugma,Pok�mon,XY,20,{R},0
Gogoat,Pok�mon,XY,19,{G},0
Skiddo,Pok�mon,XY,18,{G},0
Vivillon,Pok�mon,XY,17,{G},0
Spewpa,Pok�mon,XY,16,{G},0
Scatterbug,Pok�mon,XY,15,{G},0
Chesnaught,Pok�mon,XY,14,{G},0
Quilladin,Pok�mon,XY,13,{G},0
Chespin,Pok�mon,XY,12,{G},0
Simisage,Pok�mon,XY,11,{G},0
Pansage,Pok�mon,XY,10,{G},0
Illumise,Pok�mon,XY,9,{G},0
Volbeat,Pok�mon,XY,8,{G},0
Ledian,Pok�mon,XY,7,{G},0
Ledyba,Pok�mon,XY,6,{G},0
Beedrill,Pok�mon,XY,5,{G},0
Kakuna,Pok�mon,XY,4,{G},0
Weedle,Pok�mon,XY,3,{G},0
M Venusaur-EX,Pok�mon,XY,2,{G},0
Venusaur-EX,Pok�mon,XY,1,{G},0
Sylveon,Pok�mon,XY Promos,4,{Y},0
Tierno,Trainer,Kalos Starter Set,39,0,Supporter
Switch,Trainer,Kalos Starter Set,38,0,Item
Potion,Trainer,Kalos Starter Set,37,0,Item
Pok�mon Catcher,Trainer,Kalos Starter Set,36,0,Item
Pok� Ball,Trainer,Kalos Starter Set,35,0,Item
Crushing Hammer,Trainer,Kalos Starter Set,34,0,Item
Furfrou,Pok�mon,Kalos Starter Set,33,{C},0
Furfrou,Pok�mon,Kalos Starter Set,32,{C},0
Fletchling,Pok�mon,Kalos Starter Set,31,{C},0
Bunnelby,Pok�mon,Kalos Starter Set,30,{C},0
Bidoof,Pok�mon,Kalos Starter Set,29,{C},0
Skitty,Pok�mon,Kalos Starter Set,28,{C},0
Miltank,Pok�mon,Kalos Starter Set,27,{C},0
Snorlax,Pok�mon,Kalos Starter Set,26,{C},0
Farfetch�d,Pok�mon,Kalos Starter Set,25,{C},0
Swirlix,Pok�mon,Kalos Starter Set,24,{Y},0
Granbull,Pok�mon,Kalos Starter Set,23,{Y},0
Snubbull,Pok�mon,Kalos Starter Set,22,{Y},0
Honedge,Pok�mon,Kalos Starter Set,21,{M},0
Bisharp,Pok�mon,Kalos Starter Set,20,{M},0
Pawniard,Pok�mon,Kalos Starter Set,19,{M},0
Inkay,Pok�mon,Kalos Starter Set,18,{D},0
Mightyena,Pok�mon,Kalos Starter Set,17,{D},0
Poochyena,Pok�mon,Kalos Starter Set,16,{D},0
Clauncher,Pok�mon,Kalos Starter Set,15,{W},0
Greninja,Pok�mon,Kalos Starter Set,14,{W},0
Frogadier,Pok�mon,Kalos Starter Set,13,{W},0
Froakie,Pok�mon,Kalos Starter Set,12,{W},0
Panpour,Pok�mon,Kalos Starter Set,11,{W},0
Delphox,Pok�mon,Kalos Starter Set,10,{R},0
Braixen,Pok�mon,Kalos Starter Set,9,{R},0
Fairy Energy,Energy,XY Energy (2013 Unnumbered),9,{R},0
Fennekin,Pok�mon,Kalos Starter Set,8,{R},0
Metal Energy,Energy,XY Energy (2013 Unnumbered),8,{R},0
Pansear,Pok�mon,Kalos Starter Set,7,{R},0
Darkness Energy,Energy,XY Energy (2013 Unnumbered),7,{R},0
Slugma,Pok�mon,Kalos Starter Set,6,{R},0
Fighting Energy,Energy,XY Energy (2013 Unnumbered),6,{R},0
Chesnaught,Pok�mon,Kalos Starter Set,5,{G},0
Psychic Energy,Energy,XY Energy (2013 Unnumbered),5,{G},0
Quilladin,Pok�mon,Kalos Starter Set,4,{G},0
Lightning Energy,Energy,XY Energy (2013 Unnumbered),4,{G},0
Chespin,Pok�mon,Kalos Starter Set,3,{G},0
Water Energy,Energy,XY Energy (2013 Unnumbered),3,{G},0
Pansage,Pok�mon,Kalos Starter Set,2,{G},0
Fire Energy,Energy,XY Energy (2013 Unnumbered),2,{G},0
Grass Energy,Energy,XY Energy (2013 Unnumbered),1,{G},0
Weedle,Pok�mon,Kalos Starter Set,1,{G},0
Meloetta-EX,Pok�mon,Legendary Treasures,140,{P},0
Mew-EX,Pok�mon,Legendary Treasures,139,{P},0
Emolga,Pok�mon,Legendary Treasures,138,{L},0
Reshiram,Pok�mon,Legendary Treasures,137,{R},0
Shaymin-EX,Pok�mon,Legendary Treasures,136,{G},0
Elesa,Trainer,Legendary Treasures,135,0,Supporter
Cinccino,Pok�mon,Legendary Treasures,134,{C},0
Minccino,Pok�mon,Legendary Treasures,133,{C},0
Audino,Pok�mon,Legendary Treasures,132,{C},0
Ursaring,Pok�mon,Legendary Treasures,131,{C},0
Teddiursa,Pok�mon,Legendary Treasures,130,{C},0
Eevee,Pok�mon,Legendary Treasures,129,{C},0
Purrloin,Pok�mon,Legendary Treasures,128,{D},0
Stunfisk,Pok�mon,Legendary Treasures,127,{F},0
Meloetta-EX,Pok�mon,Legendary Treasures,126,{P},0
Gardevoir,Pok�mon,Legendary Treasures,125,{P},0
Kirlia,Pok�mon,Legendary Treasures,124,{P},0
Ralts,Pok�mon,Legendary Treasures,123,{P},0
Pikachu,Pok�mon,Legendary Treasures,122,{L},0
Piplup,Pok�mon,Legendary Treasures,121,{W},0
Torchic,Pok�mon,Legendary Treasures,120,{R},0
Growlithe,Pok�mon,Legendary Treasures,119,{R},0
Serperior,Pok�mon,Legendary Treasures,118,{G},0
Servine,Pok�mon,Legendary Treasures,117,{G},0
Snivy,Pok�mon,Legendary Treasures,116,{G},0
Zekrom,Pok�mon,Legendary Treasures,115,{L},0
Reshiram,Pok�mon,Legendary Treasures,114,{R},0
Double Colorless Energy,Energy,Legendary Treasures,113,{R},0
Energy Switch,Trainer,Legendary Treasures,112,0,Item
Crushing Hammer,Trainer,Legendary Treasures,111,0,Item
Cedric Juniper,Trainer,Legendary Treasures,110,0,Supporter
Bianca,Trainer,Legendary Treasures,109,0,Supporter
Tornadus,Pok�mon,Legendary Treasures,108,{C},0
Bouffalant,Pok�mon,Legendary Treasures,107,{C},0
Druddigon,Pok�mon,Legendary Treasures,106,{C},0
Cinccino,Pok�mon,Legendary Treasures,105,{C},0
Minccino,Pok�mon,Legendary Treasures,104,{C},0
Swablu,Pok�mon,Legendary Treasures,103,{C},0
Lugia-EX,Pok�mon,Legendary Treasures,102,{C},0
White Kyurem-EX,Pok�mon,Legendary Treasures,101,{N},0
Black Kyurem-EX,Pok�mon,Legendary Treasures,100,{N},0
Hydreigon,Pok�mon,Legendary Treasures,99,{N},0
Zweilous,Pok�mon,Legendary Treasures,98,{N},0
Deino,Pok�mon,Legendary Treasures,97,{N},0
Garchomp,Pok�mon,Legendary Treasures,96,{N},0
Gabite,Pok�mon,Legendary Treasures,95,{N},0
Gible,Pok�mon,Legendary Treasures,94,{N},0
Rayquaza,Pok�mon,Legendary Treasures,93,{N},0
Altaria,Pok�mon,Legendary Treasures,92,{N},0
Cobalion,Pok�mon,Legendary Treasures,91,{M},0
Zoroark,Pok�mon,Legendary Treasures,90,{D},0
Zorua,Pok�mon,Legendary Treasures,89,{D},0
Darkrai-EX,Pok�mon,Legendary Treasures,88,{D},0
Spiritomb,Pok�mon,Legendary Treasures,87,{D},0
Meloetta,Pok�mon,Legendary Treasures,86,{F},0
Landorus,Pok�mon,Legendary Treasures,85,{F},0
Terrakion,Pok�mon,Legendary Treasures,84,{F},0
Stunfisk,Pok�mon,Legendary Treasures,83,{F},0
Excadrill-EX,Pok�mon,Legendary Treasures,82,{F},0
Gallade,Pok�mon,Legendary Treasures,81,{F},0
Lucario,Pok�mon,Legendary Treasures,80,{F},0
Riolu,Pok�mon,Legendary Treasures,79,{F},0
Meloetta,Pok�mon,Legendary Treasures,78,{P},0
Chandelure-EX,Pok�mon,Legendary Treasures,77,{P},0
Reuniclus,Pok�mon,Legendary Treasures,76,{P},0
Duosion,Pok�mon,Legendary Treasures,75,{P},0
Solosis,Pok�mon,Legendary Treasures,74,{P},0
Solosis,Pok�mon,Legendary Treasures,73,{P},0
Gothitelle,Pok�mon,Legendary Treasures,72,{P},0
Gothorita,Pok�mon,Legendary Treasures,71,{P},0
Gothita,Pok�mon,Legendary Treasures,70,{P},0
Gothita,Pok�mon,Legendary Treasures,69,{P},0
Garbodor,Pok�mon,Legendary Treasures,68,{P},0
Trubbish,Pok�mon,Legendary Treasures,67,{P},0
Sigilyph,Pok�mon,Legendary Treasures,66,{P},0
Swoobat,Pok�mon,Legendary Treasures,65,{P},0
Woobat,Pok�mon,Legendary Treasures,64,{P},0
Toxicroak,Pok�mon,Legendary Treasures,63,{P},0
Croagunk,Pok�mon,Legendary Treasures,62,{P},0
Sableye,Pok�mon,Legendary Treasures,61,{P},0
Kirlia,Pok�mon,Legendary Treasures,60,{P},0
Ralts,Pok�mon,Legendary Treasures,59,{P},0
Mismagius,Pok�mon,Legendary Treasures,58,{P},0
Misdreavus,Pok�mon,Legendary Treasures,57,{P},0
Xatu,Pok�mon,Legendary Treasures,56,{P},0
Natu,Pok�mon,Legendary Treasures,55,{P},0
Mewtwo-EX,Pok�mon,Legendary Treasures,54,{P},0
Mewtwo,Pok�mon,Legendary Treasures,53,{P},0
Zekrom-EX,Pok�mon,Legendary Treasures,52,{L},0
Zekrom,Pok�mon,Legendary Treasures,51,{L},0
Thundurus,Pok�mon,Legendary Treasures,50,{L},0
Emolga,Pok�mon,Legendary Treasures,49,{L},0
Minun,Pok�mon,Legendary Treasures,48,{L},0
Plusle,Pok�mon,Legendary Treasures,47,{L},0
Zapdos,Pok�mon,Legendary Treasures,46,{L},0
Keldeo-EX,Pok�mon,Legendary Treasures,45,{W},0
Kyurem-EX,Pok�mon,Legendary Treasures,44,{W},0
Kyurem,Pok�mon,Legendary Treasures,43,{W},0
Seismitoad,Pok�mon,Legendary Treasures,42,{W},0
Palpitoad,Pok�mon,Legendary Treasures,41,{W},0
Tympole,Pok�mon,Legendary Treasures,40,{W},0
Samurott,Pok�mon,Legendary Treasures,39,{W},0
Dewott,Pok�mon,Legendary Treasures,38,{W},0
Oshawott,Pok�mon,Legendary Treasures,37,{W},0
Phione,Pok�mon,Legendary Treasures,36,{W},0
Empoleon,Pok�mon,Legendary Treasures,35,{W},0
Prinplup,Pok�mon,Legendary Treasures,34,{W},0
Piplup,Pok�mon,Legendary Treasures,33,{W},0
Articuno,Pok�mon,Legendary Treasures,32,{W},0
Gyarados,Pok�mon,Legendary Treasures,31,{W},0
Magikarp,Pok�mon,Legendary Treasures,30,{W},0
Reshiram-EX,Pok�mon,Legendary Treasures,29,{R},0
Reshiram,Pok�mon,Legendary Treasures,28,{R},0
Emboar,Pok�mon,Legendary Treasures,27,{R},0
Pignite,Pok�mon,Legendary Treasures,26,{R},0
Tepig,Pok�mon,Legendary Treasures,25,{R},0
Victini-EX,Pok�mon,Legendary Treasures,24,{R},0
Victini,Pok�mon,Legendary Treasures,23,{R},0
Moltres,Pok�mon,Legendary Treasures,22,{R},0
Ninetales,Pok�mon,Legendary Treasures,21,{R},0
Vulpix,Pok�mon,Legendary Treasures,20,{R},0
Charizard,Pok�mon,Legendary Treasures,19,{R},0
Charmeleon,Pok�mon,Legendary Treasures,18,{R},0
Charmander,Pok�mon,Legendary Treasures,17,{R},0
Genesect,Pok�mon,Legendary Treasures,16,{G},0
Virizion,Pok�mon,Legendary Treasures,15,{G},0
Crustle,Pok�mon,Legendary Treasures,14,{G},0
Dwebble,Pok�mon,Legendary Treasures,13,{G},0
Leavanny,Pok�mon,Legendary Treasures,12,{G},0
Swadloon,Pok�mon,Legendary Treasures,11,{G},0
Sewaddle,Pok�mon,Legendary Treasures,10,{G},0
Sewaddle,Pok�mon,Legendary Treasures,9,{G},0
Serperior,Pok�mon,Legendary Treasures,8,{G},0
Servine,Pok�mon,Legendary Treasures,7,{G},0
Snivy,Pok�mon,Legendary Treasures,6,{G},0
Carnivine,Pok�mon,Legendary Treasures,5,{G},0
Cherubi,Pok�mon,Legendary Treasures,4,{G},0
Shuckle,Pok�mon,Legendary Treasures,3,{G},0
Tangrowth,Pok�mon,Legendary Treasures,2,{G},0
Tangela,Pok�mon,Legendary Treasures,1,{G},0
Froakie,Pok�mon,XY Promos,3,{W},0
Fennekin,Pok�mon,XY Promos,2,{R},0
Chespin,Pok�mon,XY Promos,1,{G},0
N,Trainer,Black & White Promos,98,0,Supporter
Genesect,Pok�mon,Black & White Promos,97,{G},0
Tornadus-EX,Pok�mon,Black & White Promos,94,{C},0
Champions Festival,Trainer,Black & White Promos,93,0,Stadium
Genesect,Pok�mon,Black & White Promos,84,{G},0
Lucario,Pok�mon,Black & White Promos,83,{F},0
Porygon-Z,Pok�mon,Black & White Promos,82,{C},0
Lugia-EX,Pok�mon,Black & White Promos,81,{C},0
Deoxys-EX,Pok�mon,Black & White Promos,80,{P},0
Thundurus-EX,Pok�mon,Black & White Promos,79,{L},0
Rare Candy,Trainer,Plasma Blast,105,0,Item
Dusknoir,Pok�mon,Plasma Blast,104,{P},0
Virizion,Pok�mon,Plasma Blast,103,{G},0
Exeggcute,Pok�mon,Plasma Blast,102,{G},0
Iris,Trainer,Plasma Blast,101,0,Supporter
Palkia-EX,Pok�mon,Plasma Blast,100,{N},0
Dialga-EX,Pok�mon,Plasma Blast,99,{N},0
Jirachi-EX,Pok�mon,Plasma Blast,98,{M},0
Genesect-EX,Pok�mon,Plasma Blast,97,{G},0
Virizion-EX,Pok�mon,Plasma Blast,96,{G},0
Scoop Up Cyclone,Trainer,Plasma Blast,95,0,Item
Master Ball,Trainer,Plasma Blast,94,0,Item
G Scope,Trainer,Plasma Blast,93,0,Pok�mon Tool
G Booster,Trainer,Plasma Blast,92,0,Pok�mon Tool
Plasma Energy,Energy,Plasma Blast,91,0,Pok�mon Tool
Ultra Ball,Trainer,Plasma Blast,90,0,Item
Silver Mirror,Trainer,Plasma Blast,89,0,Pok�mon Tool
Silver Bangle,Trainer,Plasma Blast,88,0,Pok�mon Tool
Root Fossil Lileep,Trainer,Plasma Blast,87,0,Item
Reversal Trigger,Trainer,Plasma Blast,86,0,Pok�mon Tool
Rare Candy,Trainer,Plasma Blast,85,0,Item
Professor Juniper,Trainer,Plasma Blast,84,0,Supporter
Pok�mon Catcher,Trainer,Plasma Blast,83,0,Item
Plume Fossil,Trainer,Plasma Blast,82,0,Item
Iris,Trainer,Plasma Blast,81,0,Supporter
Energy Retrieval,Trainer,Plasma Blast,80,0,Item
Cover Fossil,Trainer,Plasma Blast,79,0,Item
Caitlin,Trainer,Plasma Blast,78,0,Supporter
Chatot,Pok�mon,Plasma Blast,77,{C},0
Ursaring,Pok�mon,Plasma Blast,76,{C},0
Teddiursa,Pok�mon,Plasma Blast,75,{C},0
Porygon-Z,Pok�mon,Plasma Blast,74,{C},0
Porygon2,Pok�mon,Plasma Blast,73,{C},0
Porygon,Pok�mon,Plasma Blast,72,{C},0
Kangaskhan,Pok�mon,Plasma Blast,71,{C},0
Druddigon,Pok�mon,Plasma Blast,70,{N},0
Haxorus,Pok�mon,Plasma Blast,69,{N},0
Fraxure,Pok�mon,Plasma Blast,68,{N},0
Axew,Pok�mon,Plasma Blast,67,{N},0
Palkia-EX,Pok�mon,Plasma Blast,66,{N},0
Dialga-EX,Pok�mon,Plasma Blast,65,{N},0
Salamence,Pok�mon,Plasma Blast,64,{N},0
Shelgon,Pok�mon,Plasma Blast,63,{N},0
Bagon,Pok�mon,Plasma Blast,62,{N},0
Escavalier,Pok�mon,Plasma Blast,61,{M},0
Jirachi-EX,Pok�mon,Plasma Blast,60,{M},0
Aggron,Pok�mon,Plasma Blast,59,{M},0
Lairon,Pok�mon,Plasma Blast,58,{M},0
Aron,Pok�mon,Plasma Blast,57,{M},0
Houndoom,Pok�mon,Plasma Blast,56,{D},0
Houndour,Pok�mon,Plasma Blast,55,{D},0
Archeops,Pok�mon,Plasma Blast,54,{F},0
Archen,Pok�mon,Plasma Blast,53,{F},0
Sawk,Pok�mon,Plasma Blast,52,{F},0
Throh,Pok�mon,Plasma Blast,51,{F},0
Machamp,Pok�mon,Plasma Blast,50,{F},0
Machamp,Pok�mon,Plasma Blast,49,{F},0
Machoke,Pok�mon,Plasma Blast,48,{F},0
Machop,Pok�mon,Plasma Blast,47,{F},0
Golurk,Pok�mon,Plasma Blast,46,{P},0
Golett,Pok�mon,Plasma Blast,45,{P},0
Reuniclus,Pok�mon,Plasma Blast,44,{P},0
Duosion,Pok�mon,Plasma Blast,43,{P},0
Solosis,Pok�mon,Plasma Blast,42,{P},0
Sigilyph,Pok�mon,Plasma Blast,41,{P},0
Musharna,Pok�mon,Plasma Blast,40,{P},0
