Name,Type,Set,Set No.,Color,Sub-Type
Klinklang,Pok�mon,Emerging Powers,76,{M},0
Klang,Pok�mon,Emerging Powers,75,{M},0
Klink,Pok�mon,Emerging Powers,74,{M},0
Ferrothorn,Pok�mon,Emerging Powers,73,{M},0
Ferrothorn,Pok�mon,Emerging Powers,72,{M},0
Ferroseed,Pok�mon,Emerging Powers,71,{M},0
Ferroseed,Pok�mon,Emerging Powers,70,{M},0
Mandibuzz,Pok�mon,Emerging Powers,69,{D},0
Vullaby,Pok�mon,Emerging Powers,68,{D},0
Zoroark,Pok�mon,Emerging Powers,67,{D},0
Zorua,Pok�mon,Emerging Powers,66,{D},0
Liepard,Pok�mon,Emerging Powers,65,{D},0
Purrloin,Pok�mon,Emerging Powers,64,{D},0
Terrakion,Pok�mon,Emerging Powers,63,{F},0
Krookodile,Pok�mon,Emerging Powers,62,{F},0
Krokorok,Pok�mon,Emerging Powers,61,{F},0
Sandile,Pok�mon,Emerging Powers,60,{F},0
Sawk,Pok�mon,Emerging Powers,59,{F},0
Throh,Pok�mon,Emerging Powers,58,{F},0
Excadrill,Pok�mon,Emerging Powers,57,{F},0
Excadrill,Pok�mon,Emerging Powers,56,{F},0
Drilbur,Pok�mon,Emerging Powers,55,{F},0
Drilbur,Pok�mon,Emerging Powers,54,{F},0
Gigalith,Pok�mon,Emerging Powers,53,{F},0
Boldore,Pok�mon,Emerging Powers,52,{F},0
Boldore,Pok�mon,Emerging Powers,51,{F},0
Roggenrola,Pok�mon,Emerging Powers,50,{F},0
Roggenrola,Pok�mon,Emerging Powers,49,{F},0
Gothitelle,Pok�mon,Emerging Powers,48,{P},0
Gothitelle,Pok�mon,Emerging Powers,47,{P},0
Gothorita,Pok�mon,Emerging Powers,46,{P},0
Gothorita,Pok�mon,Emerging Powers,45,{P},0
Gothita,Pok�mon,Emerging Powers,44,{P},0
Gothita,Pok�mon,Emerging Powers,43,{P},0
Sigilyph,Pok�mon,Emerging Powers,42,{P},0
Sigilyph,Pok�mon,Emerging Powers,41,{P},0
Scolipede,Pok�mon,Emerging Powers,40,{P},0
Whirlipede,Pok�mon,Emerging Powers,39,{P},0
Venipede,Pok�mon,Emerging Powers,38,{P},0
Swoobat,Pok�mon,Emerging Powers,37,{P},0
Woobat,Pok�mon,Emerging Powers,36,{P},0
Thundurus,Pok�mon,Emerging Powers,35,{L},0
Galvantula,Pok�mon,Emerging Powers,34,{L},0
Joltik,Pok�mon,Emerging Powers,33,{L},0
Emolga,Pok�mon,Emerging Powers,32,{L},0
Beartic,Pok�mon,Emerging Powers,31,{W},0
Beartic,Pok�mon,Emerging Powers,30,{W},0
Cubchoo,Pok�mon,Emerging Powers,29,{W},0
Tropical Beach,Trainer,Black & White Promos,28,0,Stadium
Cubchoo,Pok�mon,Emerging Powers,28,{W},0
Swanna,Pok�mon,Emerging Powers,27,{W},0
Ducklett,Pok�mon,Emerging Powers,26,{W},0
Basculin,Pok�mon,Emerging Powers,25,{W},0
Basculin,Pok�mon,Emerging Powers,24,{W},0
Simipour,Pok�mon,Emerging Powers,23,{W},0
Panpour,Pok�mon,Emerging Powers,22,{W},0
Darmanitan,Pok�mon,Emerging Powers,21,{R},0
Darumaka,Pok�mon,Emerging Powers,20,{R},0
Simisear,Pok�mon,Emerging Powers,19,{R},0
Pansear,Pok�mon,Emerging Powers,18,{R},0
Virizion,Pok�mon,Emerging Powers,17,{G},0
Sawsbuck,Pok�mon,Emerging Powers,16,{G},0
Deerling,Pok�mon,Emerging Powers,15,{G},0
Lilligant,Pok�mon,Emerging Powers,14,{G},0
Petilil,Pok�mon,Emerging Powers,13,{G},0
Whimsicott,Pok�mon,Emerging Powers,12,{G},0
Whimsicott,Pok�mon,Emerging Powers,11,{G},0
Cottonee,Pok�mon,Emerging Powers,10,{G},0
Cottonee,Pok�mon,Emerging Powers,9,{G},0
Leavanny,Pok�mon,Emerging Powers,8,{G},0
Leavanny,Pok�mon,Emerging Powers,7,{G},0
Swadloon,Pok�mon,Emerging Powers,6,{G},0
Swadloon,Pok�mon,Emerging Powers,5,{G},0
Sewaddle,Pok�mon,Emerging Powers,4,{G},0
Sewaddle,Pok�mon,Emerging Powers,3,{G},0
Simisage,Pok�mon,Emerging Powers,2,{G},0
Pansage,Pok�mon,Emerging Powers,1,{G},0
Axew,Pok�mon,Black & White Promos,10,{C},0
Zoroark,Pok�mon,Black & White Promos,9,{D},0
Oshawott,Pok�mon,Black & White Promos,8,{W},0
Tepig,Pok�mon,Black & White Promos,7,{R},0
Snivy,Pok�mon,Black & White Promos,6,{G},0
Zekrom,Pok�mon,Black & White Promos,5,{L},0
Reshiram,Pok�mon,Black & White Promos,4,{R},0
Oshawott,Pok�mon,Black & White Promos,3,{W},0
Tepig,Pok�mon,Black & White Promos,2,{R},0
Snivy,Pok�mon,Black & White Promos,1,{G},0
Audino,Pok�mon,McDonald's Collection 2011,12,{C},0
Pidove,Pok�mon,McDonald's Collection 2011,11,{C},0
Klink,Pok�mon,McDonald's Collection 2011,10,{M},0
Zorua,Pok�mon,McDonald's Collection 2011,9,{D},0
Sandile,Pok�mon,McDonald's Collection 2011,8,{F},0
Munna,Pok�mon,McDonald's Collection 2011,7,{P},0
Blitzle,Pok�mon,McDonald's Collection 2011,6,{L},0
Alomomola,Pok�mon,McDonald's Collection 2011,5,{W},0
Oshawott,Pok�mon,McDonald's Collection 2011,4,{W},0
Tepig,Pok�mon,McDonald's Collection 2011,3,{R},0
Maractus,Pok�mon,McDonald's Collection 2011,2,{G},0
Snivy,Pok�mon,McDonald's Collection 2011,1,{G},0
Victory Medal,Trainer,Victory Medals,9,0,(Item)
Pikachu,Pok�mon,Black & White,115,{L},0
Zekrom,Pok�mon,Black & White,114,{L},0
Reshiram,Pok�mon,Black & White,113,{R},0
Metal Energy,Energy,Black & White,112,{R},0
Darkness Energy,Energy,Black & White,111,{R},0
Fighting Energy,Energy,Black & White,110,{R},0
Psychic Energy,Energy,Black & White,109,{R},0
Lightning Energy,Energy,Black & White,108,{R},0
Water Energy,Energy,Black & White,107,{R},0
Fire Energy,Energy,Black & White,106,{R},0
Grass Energy,Energy,Black & White,105,{R},0
Switch,Trainer,Black & White,104,0,Item
Super Scoop Up,Trainer,Black & White,103,0,Item
Revive,Trainer,Black & White,102,0,Item
Professor Juniper,Trainer,Black & White,101,0,Supporter
Potion,Trainer,Black & White,100,0,Item
Pok�mon Communication,Trainer,Black & White,99,0,Item
Pok�dex,Trainer,Black & White,98,0,Item
Pok� Ball,Trainer,Black & White,97,0,Item
PlusPower,Trainer,Black & White,96,0,Item
Full Heal,Trainer,Black & White,95,0,Item
Energy Switch,Trainer,Black & White,94,0,Item
Energy Search,Trainer,Black & White,93,0,Item
Energy Retrieval,Trainer,Black & White,92,0,Item
Bouffalant,Pok�mon,Black & White,91,{C},0
Bouffalant,Pok�mon,Black & White,90,{C},0
Cinccino,Pok�mon,Black & White,89,{C},0
Minccino,Pok�mon,Black & White,88,{C},0
Audino,Pok�mon,Black & White,87,{C},0
Unfezant,Pok�mon,Black & White,86,{C},0
Tranquill,Pok�mon,Black & White,85,{C},0
Pidove,Pok�mon,Black & White,84,{C},0
Stoutland,Pok�mon,Black & White,83,{C},0
Herdier,Pok�mon,Black & White,82,{C},0
Lillipup,Pok�mon,Black & White,81,{C},0
Lillipup,Pok�mon,Black & White,80,{C},0
Watchog,Pok�mon,Black & White,79,{C},0
Patrat,Pok�mon,Black & White,78,{C},0
Patrat,Pok�mon,Black & White,77,{C},0
Klinklang,Pok�mon,Black & White,76,{M},0
Klang,Pok�mon,Black & White,75,{M},0
Klink,Pok�mon,Black & White,74,{M},0
Mandibuzz,Pok�mon,Black & White,73,{D},0
Vullaby,Pok�mon,Black & White,72,{D},0
Zoroark,Pok�mon,Black & White,71,{D},0
Zorua,Pok�mon,Black & White,70,{D},0
Scrafty,Pok�mon,Black & White,69,{D},0
Scraggy,Pok�mon,Black & White,68,{D},0
Liepard,Pok�mon,Black & White,67,{D},0
Purrloin,Pok�mon,Black & White,66,{D},0
Krookodile,Pok�mon,Black & White,65,{F},0
Krokorok,Pok�mon,Black & White,64,{F},0
Sandile,Pok�mon,Black & White,63,{F},0
Sawk,Pok�mon,Black & White,62,{F},0
Throh,Pok�mon,Black & White,61,{F},0
Gurdurr,Pok�mon,Black & White,60,{F},0
Timburr,Pok�mon,Black & White,59,{F},0
Timburr,Pok�mon,Black & White,58,{F},0
Reuniclus,Pok�mon,Black & White,57,{P},0
Duosion,Pok�mon,Black & White,56,{P},0
Solosis,Pok�mon,Black & White,55,{P},0
Scolipede,Pok�mon,Black & White,54,{P},0
Whirlipede,Pok�mon,Black & White,53,{P},0
Venipede,Pok�mon,Black & White,52,{P},0
Swoobat,Pok�mon,Black & White,51,{P},0
Woobat,Pok�mon,Black & White,50,{P},0
Musharna,Pok�mon,Black & White,49,{P},0
Munna,Pok�mon,Black & White,48,{P},0
Zekrom,Pok�mon,Black & White,47,{L},0
Galvantula,Pok�mon,Black & White,46,{L},0
Joltik,Pok�mon,Black & White,45,{L},0
Joltik,Pok�mon,Black & White,44,{L},0
Zebstrika,Pok�mon,Black & White,43,{L},0
Zebstrika,Pok�mon,Black & White,42,{L},0
Blitzle,Pok�mon,Black & White,41,{L},0
Blitzle,Pok�mon,Black & White,40,{L},0
Alomomola,Pok�mon,Black & White,39,{W},0
Alomomola,Pok�mon,Black & White,38,{W},0
Swanna,Pok�mon,Black & White,37,{W},0
Ducklett,Pok�mon,Black & White,36,{W},0
Basculin,Pok�mon,Black & White,35,{W},0
Simipour,Pok�mon,Black & White,34,{W},0
Panpour,Pok�mon,Black & White,33,{W},0
Samurott,Pok�mon,Black & White,32,{W},0
Samurott,Pok�mon,Black & White,31,{W},0
Dewott,Pok�mon,Black & White,30,{W},0
Dewott,Pok�mon,Black & White,29,{W},0
Oshawott,Pok�mon,Black & White,28,{W},0
Oshawott,Pok�mon,Black & White,27,{W},0
Reshiram,Pok�mon,Black & White,26,{R},0
Darmanitan,Pok�mon,Black & White,25,{R},0
Darumaka,Pok�mon,Black & White,24,{R},0
Darumaka,Pok�mon,Black & White,23,{R},0
Simisear,Pok�mon,Black & White,22,{R},0
Pansear,Pok�mon,Black & White,21,{R},0
Emboar,Pok�mon,Black & White,20,{R},0
Emboar,Pok�mon,Black & White,19,{R},0
Pignite,Pok�mon,Black & White,18,{R},0
Pignite,Pok�mon,Black & White,17,{R},0
Tepig,Pok�mon,Black & White,16,{R},0
Tepig,Pok�mon,Black & White,15,{R},0
Sawsbuck,Pok�mon,Black & White,14,{G},0
Deerling,Pok�mon,Black & White,13,{G},0
Maractus,Pok�mon,Black & White,12,{G},0
Maractus,Pok�mon,Black & White,11,{G},0
Lilligant,Pok�mon,Black & White,10,{G},0
Petilil,Pok�mon,Black & White,9,{G},0
Metal Energy,Energy,Black & White Energy (2011 Unnumbered),8,{G},0
Simisage,Pok�mon,Black & White,8,{G},0
Darkness Energy,Energy,Black & White Energy (2011 Unnumbered),7,{G},0
Pansage,Pok�mon,Black & White,7,{G},0
Fighting Energy,Energy,Black & White Energy (2011 Unnumbered),6,{G},0
Serperior,Pok�mon,Black & White,6,{G},0
Psychic Energy,Energy,Black & White Energy (2011 Unnumbered),5,{G},0
Serperior,Pok�mon,Black & White,5,{G},0
Lightning Energy,Energy,Black & White Energy (2011 Unnumbered),4,{G},0
Servine,Pok�mon,Black & White,4,{G},0
Water Energy,Energy,Black & White Energy (2011 Unnumbered),3,{G},0
Servine,Pok�mon,Black & White,3,{G},0
Snivy,Pok�mon,Black & White,2,{G},0
Fire Energy,Energy,Black & White Energy (2011 Unnumbered),2,{G},0
Snivy,Pok�mon,Black & White,1,{G},0
Grass Energy,Energy,Black & White Energy (2011 Unnumbered),1,{G},0
Suicune,Pok�mon,Call of Legends,106,{W},0
Rayquaza,Pok�mon,Call of Legends,105,{C},0
Raikou,Pok�mon,Call of Legends,104,{L},0
Palkia,Pok�mon,Call of Legends,103,{W},0
Lugia,Pok�mon,Call of Legends,102,{W},0
Kyogre,Pok�mon,Call of Legends,101,{W},0
Ho-oh,Pok�mon,Call of Legends,100,{R},0
Groudon,Pok�mon,Call of Legends,99,{F},0
Entei,Pok�mon,Call of Legends,98,{R},0
Dialga,Pok�mon,Call of Legends,97,{M},0
Deoxys,Pok�mon,Call of Legends,96,{P},0
Metal Energy,Energy,Call of Legends,95,{P},0
Darkness Energy,Energy,Call of Legends,94,{P},0
Fighting Energy,Energy,Call of Legends,93,{P},0
Psychic Energy,Energy,Call of Legends,92,{P},0
Lightning Energy,Energy,Call of Legends,91,{P},0
Water Energy,Energy,Call of Legends,90,{P},0
Fire Energy,Energy,Call of Legends,89,{P},0
Grass Energy,Energy,Call of Legends,88,{P},0
Metal Energy,Energy,Call of Legends,87,{P},0
Darkness Energy,Energy,Call of Legends,86,{P},0
Sage�s Training,(Trainer),Call of Legends,85,{P},0
Research Record,Trainer,Call of Legends,84,0,(Item)
Professor Oak�s New Theory,(Trainer),Call of Legends,83,0,(Item)
Professor Elm�s Training Method,(Trainer),Call of Legends,82,0,(Item)
Lost World,(Trainer),Call of Legends,81,0,(Item)
Lost Remover,Trainer,Call of Legends,80,0,(Item)
Interviewer�s Questions,(Trainer),Call of Legends,79,0,(Item)
Dual Ball,Trainer,Call of Legends,78,0,(Item)
Copycat,(Trainer),Call of Legends,77,0,(Item)
Cheerleader�s Cheer,(Trainer),Call of Legends,76,0,(Item)
Vulpix,Pok�mon,Call of Legends,75,{R},0
Totodile,Pok�mon,Call of Legends,74,{W},0
Teddiursa,Pok�mon,Call of Legends,73,{C},0
Tangela,Pok�mon,Call of Legends,72,{G},0
Snubbull,Pok�mon,Call of Legends,71,{C},0
Slowpoke,Pok�mon,Call of Legends,70,{W},0
Relicanth,Pok�mon,Call of Legends,69,{W},0
Pineco,Pok�mon,Call of Legends,68,{G},0
Pidgey,Pok�mon,Call of Legends,67,{C},0
Phanpy,Pok�mon,Call of Legends,66,{F},0
Misdreavus,Pok�mon,Call of Legends,65,{P},0
Mawile,Pok�mon,Call of Legends,64,{M},0
Mareep,Pok�mon,Call of Legends,63,{L},0
Magmar,Pok�mon,Call of Legends,62,{R},0
Magikarp,Pok�mon,Call of Legends,61,{W},0
Koffing,Pok�mon,Call of Legends,60,{P},0
Houndour,Pok�mon,Call of Legends,59,{D},0
Hitmonlee,Pok�mon,Call of Legends,58,{F},0
Hitmonchan,Pok�mon,Call of Legends,57,{F},0
Eevee,Pok�mon,Call of Legends,56,{C},0
Cyndaquil,Pok�mon,Call of Legends,55,{R},0
Clefairy,Pok�mon,Call of Legends,54,{C},0
Chikorita,Pok�mon,Call of Legends,53,{G},0
Vaporeon,Pok�mon,Call of Legends,52,{W},0
Seviper,Pok�mon,Call of Legends,51,{P},0
Riolu,Pok�mon,Call of Legends,50,{F},0
Quilava,Pok�mon,Call of Legends,49,{R},0
Pidgeotto,Pok�mon,Call of Legends,48,{C},0
Mime Jr.,Pok�mon,Call of Legends,47,{P},0
Magby,Pok�mon,Call of Legends,46,{R},0
Jolteon,Pok�mon,Call of Legends,45,{L},0
Flareon,Pok�mon,Call of Legends,44,{R},0
Flaaffy,Pok�mon,Call of Legends,43,{L},0
Donphan,Pok�mon,Call of Legends,42,{F},0
Croconaw,Pok�mon,Call of Legends,41,{W},0
Bayleef,Pok�mon,Call of Legends,40,{G},0
Zangoose,Pok�mon,Call of Legends,39,{C},0
Weezing,Pok�mon,Call of Legends,38,{P},0
Ursaring,Pok�mon,Call of Legends,37,{C},0
Tyrogue,Pok�mon,Call of Legends,36,{F},0
Typhlosion,Pok�mon,Call of Legends,35,{R},0
Tangrowth,Pok�mon,Call of Legends,34,{G},0
Snorlax,Pok�mon,Call of Legends,33,{C},0
Slowking,Pok�mon,Call of Legends,32,{P},0
Skarmory,Pok�mon,Call of Legends,31,{M},0
Pidgeot,Pok�mon,Call of Legends,30,{C},0
Mr. Mime,Pok�mon,Call of Legends,29,{P},0
Mismagius,Pok�mon,Call of Legends,28,{P},0
Meganium,Pok�mon,Call of Legends,27,{G},0
Granbull,Pok�mon,Call of Legends,26,{C},0
Feraligatr,Pok�mon,Call of Legends,25,{W},0
Hitmonlee,Pok�mon,HeartGold & SoulSilver Promos,25,{F},0
Cleffa,Pok�mon,Call of Legends,24,{C},0
Hitmonchan,Pok�mon,HeartGold & SoulSilver Promos,24,{F},0
Ampharos,Pok�mon,Call of Legends,23,{L},0
Umbreon,Pok�mon,Call of Legends,22,{D},0
Smeargle,Pok�mon,Call of Legends,21,{C},0
Rayquaza,Pok�mon,Call of Legends,20,{C},0
Palkia,Pok�mon,Call of Legends,19,{W},0
Pachirisu,Pok�mon,Call of Legends,18,{L},0
Ninetales,Pok�mon,Call of Legends,17,{R},0
Magmortar,Pok�mon,Call of Legends,16,{R},0
Lugia,Pok�mon,Call of Legends,15,{W},0
Lucario,Pok�mon,Call of Legends,14,{F},0
Leafeon,Pok�mon,Call of Legends,13,{G},0
Kyogre,Pok�mon,Call of Legends,12,{W},0
Jirachi,Pok�mon,Call of Legends,11,{P},0
Houndoom,Pok�mon,Call of Legends,10,{D},0
Ho-oh,Pok�mon,Call of Legends,9,{R},0
Hitmontop,Pok�mon,Call of Legends,8,{F},0
Gyarados,Pok�mon,Call of Legends,7,{W},0
Groudon,Pok�mon,Call of Legends,6,{F},0
Forretress,Pok�mon,Call of Legends,5,{M},0
Espeon,Pok�mon,Call of Legends,4,{P},0
Dialga,Pok�mon,Call of Legends,3,{M},0
Deoxys,Pok�mon,Call of Legends,2,{P},0
Clefable,Pok�mon,Call of Legends,1,{C},0
Pikachu,Pok�mon,World Collection,9,{L},0
Pikachu,Pok�mon,World Collection,8,{L},0
Pikachu,Pok�mon,World Collection,7,{L},0
Pikachu,Pok�mon,World Collection,6,{L},0
Pikachu,Pok�mon,World Collection,5,{L},0
Pikachu,Pok�mon,World Collection,4,{L},0
Pikachu,Pok�mon,World Collection,3,{L},0
Pikachu,Pok�mon,World Collection,2,{L},0
Pikachu,Pok�mon,World Collection,1,{L},0
Porygon2,Pok�mon,HeartGold & SoulSilver Promos,23,{C},0
Alph Lithograph,Trainer,Triumphant,103,0,(Item)
Palkia & Dialga LEGEND,Pok�mon,Triumphant,102,{W}{M},0
Palkia & Dialga LEGEND,Pok�mon,Triumphant,101,{W}{M},0
Darkrai & Cresselia LEGEND,Pok�mon,Triumphant,100,{P}{D},0
Darkrai & Cresselia LEGEND,Pok�mon,Triumphant,99,{P}{D},0
Yanmega,Pok�mon,Triumphant,98,{G},0
Mew,Pok�mon,Triumphant,97,{P},0
Magnezone,Pok�mon,Triumphant,96,{L},0
Machamp,Pok�mon,Triumphant,95,{F},0
Gengar,Pok�mon,Triumphant,94,{P},0
Electrode,Pok�mon,Triumphant,93,{L},0
Celebi,Pok�mon,Triumphant,92,{G},0
Absol,Pok�mon,Triumphant,91,{D},0
Rescue Energy,Energy,Triumphant,90,{D},0
Twins,(Trainer),Triumphant,89,{D},0
Seeker,(Trainer),Triumphant,88,{D},0
Junk Arm,Trainer,Triumphant,87,0,(Item)
Indigo Plateau,(Trainer),Triumphant,86,0,(Item)
Black Belt,(Trainer),Triumphant,85,0,(Item)
Yanma,Pok�mon,Triumphant,84,{G},0
Voltorb,Pok�mon,Triumphant,83,{L},0
Volbeat,Pok�mon,Triumphant,82,{G},0
Venonat,Pok�mon,Triumphant,81,{G},0
Tentacool,Pok�mon,Triumphant,80,{W},0
Swinub,Pok�mon,Triumphant,79,{W},0
Swablu,Pok�mon,Triumphant,78,{C},0
Spoink,Pok�mon,Triumphant,77,{P},0
Skorupi,Pok�mon,Triumphant,76,{P},0
Shuppet,Pok�mon,Triumphant,75,{P},0
Psyduck,Pok�mon,Triumphant,74,{W},0
Porygon,Pok�mon,Triumphant,73,{C},0
Ponyta,Pok�mon,Triumphant,72,{R},0
Pidgey,Pok�mon,Triumphant,71,{C},0
Nidoran Male,Pok�mon,Triumphant,70,{P},0
Nidoran Female,Pok�mon,Triumphant,69,{P},0
Magnemite,Pok�mon,Triumphant,68,{L},0
Machop,Pok�mon,Triumphant,67,{F},0
Lickitung,Pok�mon,Triumphant,66,{C},0
Kricketot,Pok�mon,Triumphant,65,{G},0
Illumise,Pok�mon,Triumphant,64,{G},0
Gastly,Pok�mon,Triumphant,63,{P},0
Dratini,Pok�mon,Triumphant,62,{C},0
Diglett,Pok�mon,Triumphant,61,{F},0
Cubone,Pok�mon,Triumphant,60,{F},0
Carvanha,Pok�mon,Triumphant,59,{D},0
Bronzor,Pok�mon,Triumphant,58,{M},0
Bellsprout,Pok�mon,Triumphant,57,{G},0
Aron,Pok�mon,Triumphant,56,{M},0
Aipom,Pok�mon,Triumphant,55,{C},0
Yanmega,Pok�mon,Triumphant,54,{G},0
Weepinbell,Pok�mon,Triumphant,53,{G},0
Wailmer,Pok�mon,Triumphant,52,{W},0
Unown,Pok�mon,Triumphant,51,{P},0
Tentacruel,Pok�mon,Triumphant,50,{W},0
Porygon2,Pok�mon,Triumphant,49,{C},0
Piloswine,Pok�mon,Triumphant,48,{W},0
Pidgeotto,Pok�mon,Triumphant,47,{C},0
Nidorino,Pok�mon,Triumphant,46,{P},0
Nidorina,Pok�mon,Triumphant,45,{P},0
Marowak,Pok�mon,Triumphant,44,{F},0
Magneton,Pok�mon,Triumphant,43,{L},0
Magmar,Pok�mon,Triumphant,42,{R},0
Magby,Pok�mon,Triumphant,41,{R},0
Machoke,Pok�mon,Triumphant,40,{F},0
Luvdisc,Pok�mon,Triumphant,39,{W},0
Lickilicky,Pok�mon,Triumphant,38,{C},0
Lairon,Pok�mon,Triumphant,37,{M},0
Kangaskhan,Pok�mon,Triumphant,36,{C},0
Haunter,Pok�mon,Triumphant,35,{P},0
Electrode,Pok�mon,Triumphant,34,{L},0
Electabuzz,Pok�mon,Triumphant,33,{L},0
Dragonair,Pok�mon,Triumphant,32,{C},0
Wailord,Pok�mon,Triumphant,31,{W},0
Sharpedo,Pok�mon,Triumphant,30,{D},0
Pidgeot,Pok�mon,Triumphant,29,{C},0
Nidoqueen,Pok�mon,Triumphant,28,{P},0
Magmortar,Pok�mon,Triumphant,27,{R},0
Machamp,Pok�mon,Triumphant,26,{F},0
Lunatone,Pok�mon,Triumphant,25,{F},0
Kricketune,Pok�mon,Triumphant,24,{G},0
Grumpig,Pok�mon,Triumphant,23,{P},0
Golduck,Pok�mon,Triumphant,22,{W},0
Elekid,Pok�mon,Triumphant,21,{L},0
Electivire,Pok�mon,Triumphant,20,{L},0
Dugtrio,Pok�mon,Triumphant,19,{F},0
Dragonite,Pok�mon,Triumphant,18,{C},0
Ditto,Pok�mon,Triumphant,17,{C},0
Carnivine,Pok�mon,Triumphant,16,{G},0
Bronzong,Pok�mon,Triumphant,15,{M},0
Banette,Pok�mon,Triumphant,14,{P},0
Ambipom,Pok�mon,Triumphant,13,{C},0
Victreebel,Pok�mon,Triumphant,12,{G},0
Venomoth,Pok�mon,Triumphant,11,{G},0
Spiritomb,Pok�mon,Triumphant,10,{P},0
Solrock,Pok�mon,Triumphant,9,{F},0
Rapidash,Pok�mon,Triumphant,8,{R},0
Porygon-Z,Pok�mon,Triumphant,7,{C},0
Nidoking,Pok�mon,Triumphant,6,{F},0
Mamoswine,Pok�mon,Triumphant,5,{W},0
Drapion,Pok�mon,Triumphant,4,{D},0
Celebi,Pok�mon,Triumphant,3,{P},0
Altaria,Pok�mon,Triumphant,2,{C},0
Aggron,Pok�mon,Triumphant,1,{M},0
Porygon,Pok�mon,HeartGold & SoulSilver Promos,22,{C},0
Victory Medal,Trainer,Victory Medals,8,0,(Item)
Suicune,Pok�mon,HeartGold & SoulSilver Promos,21,{W},0
Entei,Pok�mon,HeartGold & SoulSilver Promos,20,{R},0
Raikou,Pok�mon,HeartGold & SoulSilver Promos,19,{L},0
Alph Lithograph,Trainer,Undaunted,92,0,(Item)
Rayquaza & Deoxys LEGEND,Pok�mon,Undaunted,91,{P}{C},0
Rayquaza & Deoxys LEGEND,Pok�mon,Undaunted,90,{P}{C},0
Kyogre & Groudon LEGEND,Pok�mon,Undaunted,89,{W}{F},0
Kyogre & Groudon LEGEND,Pok�mon,Undaunted,88,{W}{F},0
Umbreon,Pok�mon,Undaunted,87,{D},0
Slowking,Pok�mon,Undaunted,86,{P},0
Scizor,Pok�mon,Undaunted,85,{M},0
Raichu,Pok�mon,Undaunted,84,{L},0
Houndoom,Pok�mon,Undaunted,83,{D},0
Espeon,Pok�mon,Undaunted,82,{P},0
Metal Energy,Energy,Undaunted,81,{P},0
Darkness Energy,Energy,Undaunted,80,{P},0
Team Rocket�s Trickery,(Trainer),Undaunted,79,{P},0
Sage�s Training,(Trainer),Undaunted,78,{P},0
Ruins of Alph,(Trainer),Undaunted,77,{P},0
Legend Box,Trainer,Undaunted,76,0,(Item)
Flower Shop Lady,(Trainer),Undaunted,75,0,(Item)
Energy Exchanger,Trainer,Undaunted,74,0,(Item)
Defender,Trainer,Undaunted,73,0,(Item)
Burned Tower,(Trainer),Undaunted,72,0,(Item)
Togepi,Pok�mon,Undaunted,71,{C},0
Stunky,Pok�mon,Undaunted,70,{D},0
Sneasel,Pok�mon,Undaunted,69,{D},0
Slugma,Pok�mon,Undaunted,68,{R},0
Slowpoke,Pok�mon,Undaunted,67,{W},0
Scyther,Pok�mon,Undaunted,66,{G},0
Rattata,Pok�mon,Undaunted,65,{C},0
Pineco,Pok�mon,Undaunted,64,{G},0
Pineco,Pok�mon,Undaunted,63,{G},0
Pikachu,Pok�mon,Undaunted,62,{L},0
Oddish,Pok�mon,Undaunted,61,{G},0
Murkrow,Pok�mon,Undaunted,60,{D},0
Murkrow,Pok�mon,Undaunted,59,{D},0
Misdreavus,Pok�mon,Undaunted,58,{P},0
Mawile,Pok�mon,Undaunted,57,{M},0
Makuhita,Pok�mon,Undaunted,56,{F},0
Houndour,Pok�mon,Undaunted,55,{D},0
Houndour,Pok�mon,Undaunted,54,{D},0
Hitmonlee,Pok�mon,Undaunted,53,{F},0
Hitmonchan,Pok�mon,Undaunted,52,{F},0
Grimer,Pok�mon,Undaunted,51,{P},0
Gligar,Pok�mon,Undaunted,50,{F},0
Eevee,Pok�mon,Undaunted,49,{C},0
Eevee,Pok�mon,Undaunted,48,{C},0
Drifloon,Pok�mon,Undaunted,47,{P},0
Doduo,Pok�mon,Undaunted,46,{C},0
Combee,Pok�mon,Undaunted,45,{G},0
Beldum,Pok�mon,Undaunted,44,{M},0
Aron,Pok�mon,Undaunted,43,{M},0
Vaporeon,Pok�mon,Undaunted,42,{W},0
Unown,Pok�mon,Undaunted,41,{P},0
Togetic,Pok�mon,Undaunted,40,{C},0
Slowbro,Pok�mon,Undaunted,39,{W},0
Skuntank,Pok�mon,Undaunted,38,{D},0
Scyther,Pok�mon,Undaunted,37,{G},0
Sableye,Pok�mon,Undaunted,36,{D},0
Raticate,Pok�mon,Undaunted,35,{C},0
Raichu,Pok�mon,Undaunted,34,{L},0
Pinsir,Pok�mon,Undaunted,33,{G},0
Muk,Pok�mon,Undaunted,32,{P},0
Metang,Pok�mon,Undaunted,31,{M},0
Lairon,Pok�mon,Undaunted,30,{M},0
Jolteon,Pok�mon,Undaunted,29,{L},0
Gloom,Pok�mon,Undaunted,28,{G},0
Flareon,Pok�mon,Undaunted,27,{R},0
Weavile,Pok�mon,Undaunted,26,{D},0
Vileplume,Pok�mon,Undaunted,25,{G},0
Vespiquen,Pok�mon,Undaunted,24,{G},0
Tropius,Pok�mon,Undaunted,23,{G},0
